"FullName","Name","DirectoryName","Length","LastWriteTime"
"G:\Il mio Drive\EO-50-casi-tipo (1).md.gdoc","EO-50-casi-tipo (1).md.gdoc","G:\Il mio Drive","199","13/06/2026 04:10:22"
"G:\Il mio Drive\EO-50-casi-tipo.md.gdoc","EO-50-casi-tipo.md.gdoc","G:\Il mio Drive","199","13/06/2026 03:00:33"
"G:\Il mio Drive\APP grafica logo\Logo EXTERNAL  Opinion.webp","Logo EXTERNAL  Opinion.webp","G:\Il mio Drive\APP grafica logo","103480","13/06/2026 02:18:34"
"G:\Il mio Drive\APP grafica logo - Copia\Logo EXTERNAL  Opinion.webp","Logo EXTERNAL  Opinion.webp","G:\Il mio Drive\APP grafica logo - Copia","103480","13/06/2026 02:18:34"
"C:\Users\simone\Downloads\ExternalOpinion_OpenRoad_Parallel_V2_PTS (2).html","ExternalOpinion_OpenRoad_Parallel_V2_PTS (2).html","C:\Users\simone\Downloads","18225","10/06/2026 06:28:07"
"C:\Users\simone\Downloads\ExternalOpinion_OpenRoad_Parallel_V2_PTS.html","ExternalOpinion_OpenRoad_Parallel_V2_PTS.html","C:\Users\simone\Downloads","18225","10/06/2026 06:28:07"
"C:\Users\simone\Downloads\ExternalOpinion_OpenRoad_Parallel_V2_PTS (1).html","ExternalOpinion_OpenRoad_Parallel_V2_PTS (1).html","C:\Users\simone\Downloads","18225","10/06/2026 06:28:07"
"G:\Il mio Drive\External Opinion  │ ├── v11_stable  │   ├── index.html │   ├── assets  │   ├~└── ... │ └── v12_final      ├── index.html     ├── assets      ├── modules      └── docs\open-road-parallel-v4-national-os.js  .txt","open-road-parallel-v4-national-os.js  .txt","G:\Il mio Drive\External Opinion  │ ├── v11_stable  │   ├── index.html │   ├── assets  │   ├~└── ... │ └── v12_final      ├── index.html     ├── assets      ├── modules      └── docs","7249","10/06/2026 06:20:47"
"G:\Il mio Drive\External Opinion  │ ├── v11_stable  │   ├── index.html │   ├── assets  │   ├~└── ... │ └── v12_final      ├── index.html     ├── assets      ├── modules      └── docs\!DOCTYPE (1).txt","!DOCTYPE (1).txt","G:\Il mio Drive\External Opinion  │ ├── v11_stable  │   ├── index.html │   ├── assets  │   ├~└── ... │ └── v12_final      ├── index.html     ├── assets      ├── modules      └── docs","18225","10/06/2026 05:25:11"
"G:\Il mio Drive\External Opinion  │ ├── v11_stable  │   ├── index.html │   ├── assets  │   ├~└── ... │ └── v12_final      ├── index.html     ├── assets      ├── modules      └── docs\COMANDO MADRE (1).txt","COMANDO MADRE (1).txt","G:\Il mio Drive\External Opinion  │ ├── v11_stable  │   ├── index.html │   ├── assets  │   ├~└── ... │ └── v12_final      ├── index.html     ├── assets      ├── modules      └── docs","6467","10/06/2026 03:17:50"
"G:\Il mio Drive\External Opinion  │ ├── v11_stable  │   ├── index.html │   ├── assets  │   ├~└── ... │ └── v12_final      ├── index.html     ├── assets      ├── modules      └── docs\COMANDO MADRE.txt","COMANDO MADRE.txt","G:\Il mio Drive\External Opinion  │ ├── v11_stable  │   ├── index.html │   ├── assets  │   ├~└── ... │ └── v12_final      ├── index.html     ├── assets      ├── modules      └── docs","6467","10/06/2026 03:17:24"
"G:\Il mio Drive\External Opinion  │ ├── v11_stable  │   ├── index.html │   ├── assets  │   ├~└── ... │ └── v12_final      ├── index.html     ├── assets      ├── modules      └── docs\Scrittura","Scrittura","G:\Il mio Drive\External Opinion  │ ├── v11_stable  │   ├── index.html │   ├── assets  │   ├~└── ... │ └── v12_final      ├── index.html     ├── assets      ├── modules      └── docs","6467","10/06/2026 03:16:52"
"G:\Il mio Drive\External Opinion  │ ├── v11_stable  │   ├── index.html │   ├── assets  │   ├~└── ... │ └── v12_final      ├── index.html     ├── assets      ├── modules      └── docs\Copia di ExternalOpinion_Roadmap.html","Copia di ExternalOpinion_Roadmap.html","G:\Il mio Drive\External Opinion  │ ├── v11_stable  │   ├── index.html │   ├── assets  │   ├~└── ... │ └── v12_final      ├── index.html     ├── assets      ├── modules      └── docs","62451","10/06/2026 02:52:53"
"G:\Il mio Drive\Presentazione Progetto - External Opinion.gdoc","Presentazione Progetto - External Opinion.gdoc","G:\Il mio Drive","199","08/06/2026 21:00:20"
"G:\Il mio Drive\External_Opinion_Abramo_Report.md.gdoc","External_Opinion_Abramo_Report.md.gdoc","G:\Il mio Drive","199","07/06/2026 18:09:57"
"G:\Il mio Drive\External_Opinion_Abramo_Email_Client.gdoc","External_Opinion_Abramo_Email_Client.gdoc","G:\Il mio Drive","199","07/06/2026 18:08:54"
"G:\Il mio Drive\CASCADE_Objective_Diagnostic_Reactor_Manifesto_v1.gdoc","CASCADE_Objective_Diagnostic_Reactor_Manifesto_v1.gdoc","G:\Il mio Drive","199","07/06/2026 16:15:07"
"G:\Il mio Drive\CASCADE_Objective_Diagnostic_Reactor_Manifesto_v1 (1).gdoc","CASCADE_Objective_Diagnostic_Reactor_Manifesto_v1 (1).gdoc","G:\Il mio Drive","199","07/06/2026 16:14:07"
"G:\Il mio Drive\ExternalOpinion_LINKEDIN_5_POST.md","ExternalOpinion_LINKEDIN_5_POST.md","G:\Il mio Drive","3259","04/06/2026 05:49:16"
"G:\Il mio Drive\ExternalOpinion_RAILWAY_CHECKLIST.md","ExternalOpinion_RAILWAY_CHECKLIST.md","G:\Il mio Drive","1850","04/06/2026 05:48:44"
"G:\Il mio Drive\ExternalOpinion_index_v13_FINALE.html","ExternalOpinion_index_v13_FINALE.html","G:\Il mio Drive","231","04/06/2026 05:48:26"
"C:\Users\simone\Downloads\Transazioni – External Opinion – Stripe (4).mht","Transazioni – External Opinion – Stripe (4).mht","C:\Users\simone\Downloads","4450993","03/06/2026 17:32:50"
"C:\Users\simone\Downloads\Transazioni – External Opinion – Stripe (3).mht","Transazioni – External Opinion – Stripe (3).mht","C:\Users\simone\Downloads","4450993","03/06/2026 17:32:42"
"C:\Users\simone\Downloads\Transazioni – External Opinion – Stripe (2).mht","Transazioni – External Opinion – Stripe (2).mht","C:\Users\simone\Downloads","4450993","03/06/2026 17:32:37"
"C:\Users\simone\Downloads\Transazioni – External Opinion – Stripe (1).mht","Transazioni – External Opinion – Stripe (1).mht","C:\Users\simone\Downloads","4450993","03/06/2026 17:31:57"
"C:\Users\simone\Downloads\Transazioni – External Opinion – Stripe.mht","Transazioni – External Opinion – Stripe.mht","C:\Users\simone\Downloads","4450993","03/06/2026 17:31:53"
"C:\Users\simone\Downloads\CASCADE_AUDIT_HANDOFF (1).md","CASCADE_AUDIT_HANDOFF (1).md","C:\Users\simone\Downloads","10163","03/06/2026 10:27:07"
"C:\Users\simone\Downloads\CASCADE_PROGRAMMA.md","CASCADE_PROGRAMMA.md","C:\Users\simone\Downloads","4480","02/06/2026 06:49:43"
"C:\Users\simone\Downloads\CASCADE_AUDIT_HANDOFF (2).md","CASCADE_AUDIT_HANDOFF (2).md","C:\Users\simone\Downloads","10163","02/06/2026 02:20:46"
"C:\Users\simone\Downloads\CASCADE_AUDIT_HANDOFF.md","CASCADE_AUDIT_HANDOFF.md","C:\Users\simone\Downloads","10163","02/06/2026 02:15:35"
"C:\Users\simone\Downloads\stripe_backup_code (1).txt","stripe_backup_code (1).txt","C:\Users\simone\Downloads","214","29/05/2026 22:53:55"
"C:\Users\simone\Downloads\stripe_backup_code.txt","stripe_backup_code.txt","C:\Users\simone\Downloads","214","29/05/2026 22:51:03"
"G:\Il mio Drive\External Opinion  │ ├── v11_stable  │   ├── index.html │   ├── assets  │   ├~└── ... │ └── v12_final      ├── index.html     ├── assets      ├── modules      └── docs\Ricevuto..txtRicevuto. Impacchetto l'intero sistema in un unico blocco definitivo, pronto per essere copiato in   VS Code   e d~= 'HIGH';   const color = isRisky   '#d9534f'   '#5cb85c';   return `      div style= font-family  Arial, sans-serif; max-width","Ricevuto..txtRicevuto. Impacchetto l'intero sistema in un unico blocco definitivo, pronto per essere copiato in   VS Code   e d~= 'HIGH';   const color = isRisky   '#d9534f'   '#5cb85c';   return `      div style= font-family  Arial, sans-serif; max-width","G:\Il mio Drive\External Opinion  │ ├── v11_stable  │   ├── index.html │   ├── assets  │   ├~└── ... │ └── v12_final      ├── index.html     ├── assets      ├── modules      └── docs","11109","29/05/2026 07:52:12"
"C:\Users\simone\Downloads\eo-cloudflare-deploy.zip","eo-cloudflare-deploy.zip","C:\Users\simone\Downloads","12490","29/05/2026 03:11:42"
"C:\Users\simone\Downloads\EO-2026-0091-ViaFortini-Cento (1).pdf","EO-2026-0091-ViaFortini-Cento (1).pdf","C:\Users\simone\Downloads","10898","29/05/2026 00:12:11"
"C:\Users\simone\Downloads\EO-2026-0091-ViaFortini-Cento.pdf","EO-2026-0091-ViaFortini-Cento.pdf","C:\Users\simone\Downloads","10898","28/05/2026 23:30:49"
"G:\Il mio Drive\EO-2026-0091-ViaFortini-Cento.pdf","EO-2026-0091-ViaFortini-Cento.pdf","G:\Il mio Drive","10898","28/05/2026 23:30:44"
"C:\Users\simone\Downloads\external-opinion-sovereign-v1.0.0 (3).zip","external-opinion-sovereign-v1.0.0 (3).zip","C:\Users\simone\Downloads","11968","28/05/2026 03:42:57"
"C:\Users\simone\Downloads\external-opinion-sovereign-v1.0.0 (2).zip","external-opinion-sovereign-v1.0.0 (2).zip","C:\Users\simone\Downloads","11968","28/05/2026 03:42:51"
"C:\Users\simone\Downloads\external-opinion-sovereign-v1.0.0 (1).zip","external-opinion-sovereign-v1.0.0 (1).zip","C:\Users\simone\Downloads","11968","28/05/2026 03:42:50"
"C:\Users\simone\Downloads\external-opinion-sovereign-v1.0.0.zip","external-opinion-sovereign-v1.0.0.zip","C:\Users\simone\Downloads","11968","28/05/2026 03:42:41"
"C:\Users\simone\Downloads\externalopinion-com-snapshot (3).zip","externalopinion-com-snapshot (3).zip","C:\Users\simone\Downloads","3110","28/05/2026 03:31:07"
"C:\Users\simone\Downloads\externalopinion-com-snapshot (2).zip","externalopinion-com-snapshot (2).zip","C:\Users\simone\Downloads","3110","28/05/2026 03:31:04"
"C:\Users\simone\Downloads\externalopinion-com-snapshot (1).zip","externalopinion-com-snapshot (1).zip","C:\Users\simone\Downloads","3110","28/05/2026 03:24:32"
"C:\Users\simone\Downloads\externalopinion-com-snapshot.zip","externalopinion-com-snapshot.zip","C:\Users\simone\Downloads","3110","28/05/2026 03:19:17"
"C:\Users\simone\Downloads\externalopinion-automation-package (5).zip","externalopinion-automation-package (5).zip","C:\Users\simone\Downloads","23725","27/05/2026 18:29:41"
"C:\Users\simone\Downloads\externalopinion-automation-package (4).zip","externalopinion-automation-package (4).zip","C:\Users\simone\Downloads","23725","27/05/2026 18:29:15"
"C:\Users\simone\Downloads\externalopinion-automation-package (3).zip","externalopinion-automation-package (3).zip","C:\Users\simone\Downloads","23725","27/05/2026 18:29:12"
"C:\Users\simone\Downloads\externalopinion-automation-package (2).zip","externalopinion-automation-package (2).zip","C:\Users\simone\Downloads","23725","27/05/2026 18:23:23"
"C:\Users\simone\Downloads\externalopinion-automation-package (1).zip","externalopinion-automation-package (1).zip","C:\Users\simone\Downloads","23725","27/05/2026 18:23:18"
"C:\Users\simone\Downloads\externalopinion-automation-package.zip","externalopinion-automation-package.zip","C:\Users\simone\Downloads","23725","27/05/2026 18:23:05"
"G:\Il mio Drive\CASCADE_EXECUTION_RUNTIME.md.gdoc","CASCADE_EXECUTION_RUNTIME.md.gdoc","G:\Il mio Drive","199","27/05/2026 05:25:05"
"C:\Users\simone\Downloads\CASCADE_EXECUTION_RUNTIME.md","CASCADE_EXECUTION_RUNTIME.md","C:\Users\simone\Downloads","12256","27/05/2026 05:22:59"
"C:\Users\simone\Downloads\externalopinion-product (4).html","externalopinion-product (4).html","C:\Users\simone\Downloads","56532","26/05/2026 16:15:10"
"C:\Users\simone\Downloads\externalopinion-product (3).html","externalopinion-product (3).html","C:\Users\simone\Downloads","56532","26/05/2026 16:14:33"
"C:\Users\simone\Downloads\externalopinion-product (2).html","externalopinion-product (2).html","C:\Users\simone\Downloads","56532","26/05/2026 16:11:18"
"C:\Users\simone\Downloads\externalopinion-product (1).html","externalopinion-product (1).html","C:\Users\simone\Downloads","56532","26/05/2026 16:11:14"
"C:\Users\simone\Downloads\externalopinion-product.html","externalopinion-product.html","C:\Users\simone\Downloads","48318","26/05/2026 15:58:53"
"C:\Users\simone\Downloads\externalopinion-site.html","externalopinion-site.html","C:\Users\simone\Downloads","19808","25/05/2026 20:49:34"
"C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\review-queue.js","review-queue.js","C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent","5139","24/05/2026 03:08:10"
"C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\dag-orchestrator.js","dag-orchestrator.js","C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent","8927","24/05/2026 02:59:29"
"C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\railway.toml","railway.toml","C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent","311","24/05/2026 02:59:29"
"C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\redis-connection.js","redis-connection.js","C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent","1880","24/05/2026 02:59:29"
"C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\agent_scraper.js","agent_scraper.js","C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent","4202","24/05/2026 02:59:29"
"C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\orchestrator.js","orchestrator.js","C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent","9762","24/05/2026 02:59:29"
"C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\package.json","package.json","C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent","1475","24/05/2026 02:59:29"
"C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\nixpacks.toml","nixpacks.toml","C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent","247","24/05/2026 02:59:29"
"C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\package-lock.json","package-lock.json","C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent","252194","24/05/2026 02:59:29"
"C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\src\workers\worker-notify.js","worker-notify.js","C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\src\workers","10103","23/05/2026 12:10:28"
"C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\src\workers\worker-llm.js","worker-llm.js","C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\src\workers","4436","23/05/2026 12:10:28"
"C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\server-v18.3.js","server-v18.3.js","C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent","19668","23/05/2026 11:57:59"
"C:\ExternalOpinion_Backups\extracted_20260622\etc\nginx\sites-available\externalopinion.it","externalopinion.it","C:\ExternalOpinion_Backups\extracted_20260622\etc\nginx\sites-available","723","23/05/2026 11:53:59"
"C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\ai-fallback-handler.js","ai-fallback-handler.js","C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent","12053","23/05/2026 05:52:51"
"C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\src\workers\worker-scraper.js","worker-scraper.js","C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\src\workers","4747","23/05/2026 04:52:05"
"C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\src\workers\worker-scoring.js","worker-scoring.js","C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\src\workers","7344","23/05/2026 04:36:53"
"C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\src\workers\worker-review.js","worker-review.js","C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\src\workers","3303","23/05/2026 04:36:53"
"C:\Users\simone\Downloads\external-opinion-mvp.jsx","external-opinion-mvp.jsx","C:\Users\simone\Downloads","36474","23/05/2026 04:24:30"
"C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\setup-vps.sh","setup-vps.sh","C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent","2306","23/05/2026 04:14:35"
"C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\deploy-vps.sh","deploy-vps.sh","C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent","3072","23/05/2026 04:14:35"
"C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\index_full.html","index_full.html","C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent","20018","23/05/2026 04:14:35"
"C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\public\cancel.html","cancel.html","C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\public","1818","23/05/2026 04:14:35"
"C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\portal-crawler.js","portal-crawler.js","C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent","7661","23/05/2026 04:14:35"
"C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\external_opinion_tool.jsx","external_opinion_tool.jsx","C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent","15115","23/05/2026 04:14:35"
"C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\index_backup.html","index_backup.html","C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent","20018","23/05/2026 04:14:35"
"C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\public\success.html","success.html","C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\public","2004","23/05/2026 04:14:35"
"C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\stripe-webhook-handler.js","stripe-webhook-handler.js","C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent","8307","23/05/2026 04:14:35"
"C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent\netlify_full.html","netlify_full.html","C:\ExternalOpinion_Backups\extracted_20260622\root\ExternalOpinion_Agent","20022","23/05/2026 04:14:35"
